Research_group,Site,CA_MPA_Name_Short,MPA_status,LTM_project_short_code ,Latitude,Longitude,yr2006,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,yr2016,yr2017,yr2018,yr2019
RCCA,Macklyn Cove,,REF,LTM_Kelp_SRock,42.045155,-124.294724,,,,,,,,,,,,X,,X
RCCA,Pyramid Pt,Pyramid Point SMCA,MPA,LTM_Kelp_SRock,41.994801,-124.217308,,,,,,,,,,,,X,,X
RCCA,Flat Iron Rock,,,NA,41.059425,-124.157829,,,,,,,,,,,,X,,X
RCCA,Trinidad,,,NA,41.055,-124.139999,,,X,,,,,X,,,,X,X,X
RCCA,MacKerricher North,MacKerricher SMCA,MPA,LTM_Kelp_SRock,39.492823,-123.80199,,,,,,,,,,,,,X,X
RCCA,Glass Beach,,REF,LTM_Kelp_SRock,39.451645,-123.814728,,,,,,,,,,X,,,,X
RCCA,Noyo Harbor,,,NA,39.42794,-123.813357,,,,,,,,,,,,,X,X
RCCA,Caspar North,,REF,LTM_Kelp_SRock,39.364429,-123.821327,,,,,,,,,X,X,X,X,X,X
RCCA,Caspar,,REF,LTM_Kelp_SRock,39.361729,-123.822449,,,X,,X,,,,X,X,X,X,X,X
RCCA,Frolic Cove,Point Cabrillo SMR,MPA,LTM_Kelp_SRock,39.355026,-123.823868,,,,,,,,,X,X,X,X,X,X
RCCA,Russian Gulch,Russian Gulch SMCA,MPA,LTM_Kelp_SRock,39.327984,-123.8088,,,,,,,,,X,X,X,X,X,X
RCCA,Mendocino Headlands,,REF,LTM_Kelp_SRock,39.305283,-123.811218,,X,X,X,X,X,X,,X,X,X,X,X,X
RCCA,Portuguese Beach,,REF,LTM_Kelp_SRock,39.303234,-123.803398,,X,X,X,X,X,X,,X,,,X,X,X
RCCA,Van Damme,Van Damme SMCA,MPA,LTM_Kelp_SRock,39.271915,-123.795914,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Albion Cove,,,LTM_Kelp_SRock,39.2283,-123.7744,,,,,,,,,,,,,X,X
RCCA,Point Arena Lighthouse,Point Arena SMR,MPA,LTM_Kelp_SRock,38.95117,-123.74404,,,,,,,,,,,,,X,X
RCCA,Point Arena MPA (M2),Point Arena SMR,MPA,LTM_Kelp_SRock,38.944801,-123.740501,,,,,,X,X,X,,,X,,X,
RCCA,Stornetta,Sea Lion Cove SMCA,MPA,LTM_Kelp_SRock,38.937244,-123.731911,,X,,,X,,,X,,,,,,
RCCA,Monument,,REF,LTM_Kelp_SRock,38.92769,-123.73447,,,,,,,,,,,,,X,
RCCA,Point Arena Ref,,REF,LTM_Kelp_SRock,38.908001,-123.719101,,,,,,X,X,X,,,X,,X,X
RCCA,Pebble Beach,,REF,LTM_Kelp_SRock,38.691212,-123.441673,,,,,,,,,,X,X,X,X,X
RCCA,Gerstle Cove,Gerstle Cove SMR,MPA,LTM_Kelp_SRock,38.56646,-123.329964,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,South Grestle,,REF,LTM_Kelp_SRock,38.564899,-123.329002,,,,,,,,,,,,X,X,X
RCCA,Ocean Cove,,REF,LTM_Kelp_SRock,38.555119,-123.305664,,X,X,X,,X,X,X,X,X,X,X,X,X
RCCA,Stillwater Cove Sonoma,,REF,LTM_Kelp_SRock,38.540298,-123.288803,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Timber Cove,,,NA,38.530576,-123.276614,,,,,,,,,,,,,X,
RCCA,Ft Ross,,REF,LTM_Kelp_SRock,38.510601,-123.245064,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Beach Street,Montara SMR,MPA,LTM_Kelp_SRock,37.524437,-122.525836,,,,,,,,,,,,,X,X
RCCA,Flat Rock,Montara SMR,MPA,LTM_Kelp_SRock,37.509892,-122.515559,,,,,,,,,,,,X,X,X
RCCA,Half Moon Reef,,REF,LTM_Kelp_SRock,37.486328,-122.49044,,,,,,,,,,,,X,X,X
RCCA,Southeast Reef,,REF,LTM_Kelp_SRock,37.470132,-122.479643,,,,,,,,,,,,,X,X
RCCA,Saber Jets,,,NA,36.948582,-122.03447,,,,,,,,,,X,,,,
RCCA,Terrace,,,NA,36.945915,-122.064796,,,,,,,,,,X,,,,
RCCA,Coral St Lucus Pt,Pacific Grove Marine Gardens SMCA,MPA,LTM_Kelp_SRock,36.637768,-121.923218,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Otter Cove,Pacific Grove Marine Gardens SMCA,MPA,LTM_Kelp_SRock,36.634933,-121.919952,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Lovers 3,,,NA,36.628521,-121.918238,,,,,,,,,,,,,X,X
RCCA,Lovers Point,Lovers Point - Julia Platt SMR,MPA,LTM_Kelp_SRock,36.62545,-121.911934,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Hopkins,Lovers Point - Julia Platt SMR,MPA,LTM_Kelp_SRock,36.621849,-121.90168,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Aquarium,Edward F. Ricketts SMCA,MPA/REF,LTM_Kelp_SRock,36.619232,-121.899414,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,MacAbee,Edward F. Ricketts SMCA,MPA/REF,LTM_Kelp_SRock,36.618401,-121.897614,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Asilomar,Asilomar SMR,MPA,LTM_Kelp_SRock,36.634555,-121.946262,,,,,,,,,,,,,,X
RCCA,Spanish Bay,Asilomar SMR,MPA,LTM_Kelp_SRock,36.618332,-121.953613,,,,,,,,,,,X,X,X,X
RCCA,Pt. Joe,,REF,LTM_Kelp_SRock,36.614449,-121.964996,,,X,X,X,X,X,X,X,,X,X,X,X
RCCA,Breakwater,Edward F. Ricketts SMCA,MPA/REF,LTM_Kelp_SRock,36.610451,-121.894333,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Pescadero,,REF,LTM_Kelp_SRock,36.562302,-121.959602,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Stillwater Cove Monterey,Carmel Bay SMCA,MPA/REF,LTM_Kelp_SRock,36.5602,-121.9459,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Carmel River,Carmel Bay SMCA,MPA/REF,LTM_Kelp_SRock,36.539082,-121.935097,,X,X,X,X,X,X,X,X,X,,X,X,X
RCCA,North Monastery,Carmel Bay SMCA,MPA/REF,LTM_Kelp_SRock,36.526806,-121.926544,,,X,,X,X,X,X,X,X,X,X,X,X
RCCA,South Monastery,Point Lobos SMR,MPA,LTM_Kelp_SRock,36.525299,-121.9319,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Middle Reef,Point Lobos SMR,MPA,LTM_Kelp_SRock,36.522484,-121.938614,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Weston,Point Lobos SMR,MPA,LTM_Kelp_SRock,36.5112,-121.946297,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Malpaso Creek,,REF,LTM_Kelp_SRock,36.479965,-121.939049,,,,,,,,,,X,X,X,X,X
RCCA,Point Sur,Point Sur SMR,MPA,LTM_Kelp_SRock,36.288082,-121.892952,,,,,,,,,,X,,X,X,X
RCCA,Andrew Molera,Point Sur SMR,MPA,LTM_Kelp_SRock,36.278454,-121.880859,,,,,,,,,,X,,X,X,X
RCCA,South Wreck,,REF,LTM_Kelp_SRock,36.226425,-121.789062,,,,,,,,,,X,X,X,X,X
RCCA,Fullers,,REF,LTM_Kelp_SRock,36.208107,-121.752167,,,,,,,,,,,X,X,X,X
RCCA,Esalen,,REF,LTM_Kelp_SRock,36.125919,-121.647408,,,,,,,,,,X,X,X,X,X
RCCA,Dolan,Big Creek SMR,MPA,LTM_Kelp_SRock,36.103851,-121.628128,,,,,,,,,,X,X,X,X,X
RCCA,Big Creek,Big Creek SMR,MPA,LTM_Kelp_SRock,36.069183,-121.600601,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Lopez,,REF,LTM_Kelp_SRock,36.03056,-121.580841,,,,,,,,,,X,X,X,X,X
RCCA,Limkiln,,REF,LTM_Kelp_SRock,36.008499,-121.523354,,,,,,,,,,X,,,,
RCCA,Daddy Bob,White Rock SMCA,MPA,LTM_Kelp_SRock,35.537731,-121.096634,,,,,,,,,,X,X,X,X,X
RCCA,White Rocks,White Rock SMCA,MPA,LTM_Kelp_SRock,35.527756,-121.08564,,,,,,,,,,X,X,X,X,X
RCCA,Harmony,,REF,LTM_Kelp_SRock,35.500275,-121.054932,,,,,,,,,,X,X,X,X,X
RCCA,Estero,,REF,LTM_Kelp_SRock,35.471779,-121.021248,,,,,,,,,,X,X,X,X,X
RCCA,Spooners Cove,,REF,LTM_Kelp_SRock,35.277134,-120.892899,,,X,X,,X,X,X,X,X,X,X,X,X
RCCA,Corallina Cove,,REF,LTM_Kelp_SRock,35.266667,-120.901944,,,,,,,,,,,,,X,X
RCCA,Point Buchon,Point Buchon SMR,MPA,LTM_Kelp_SRock,35.237446,-120.900002,,,,,,,X,X,X,X,X,X,X,X
RCCA,Montana De Oro,Point Buchon SMR,MPA,LTM_Kelp_SRock,35.2312,-120.8853,,,,,,,,,,,,X,X,X
RCCA,120 Reef,Abalone Cove SMCA,MPA/REF,LTM_Kelp_SRock,33.737919,-118.392014,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Abalone Cove,Abalone Cove SMCA,MPA/REF,LTM_Kelp_SRock,33.736149,-118.37632,,X,X,X,X,,X,X,X,X,X,X,X,
RCCA,Big Rock,,REF,LTM_Kelp_SRock,34.035168,-118.608086,,X,,X,X,,X,,,,X,X,,
RCCA,Bird Rock,Blue Cavern Onshore SMCA,MPA,LTM_Kelp_SRock,33.450798,-118.487541,,,,,,X,X,,,,,X,X,X
RCCA,Blue Cavern,Blue Cavern Onshore SMCA,MPA,LTM_Kelp_SRock,33.44149,-118.465385,,,,,,,,,,,X,X,X,X
RCCA,Broomtail Reef,,REF,LTM_Kelp_SRock,32.694233,-117.268066,,X,X,X,X,X,X,X,X,X,,X,X,X
RCCA,Bushings,Farnsworth Onshore SMCA,REF,LTM_Kelp_SRock,33.31786,-118.4414,,,,,,,,,,,,X,X,X
RCCA,Casino Point,Casino Point SMCA,MPA,LTM_Kelp_SRock,33.349167,-118.324966,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Cat Harbor,Cat Harbor SMCA,MPA,LTM_Kelp_SRock,33.42608333,-118.5118167,,,,,,,,,,,,X,X,X
RCCA,Cathedral Cove,Anacapa Island SMR,MPA,LTM_Kelp_SRock,34.016499,-119.368385,X,,X,X,X,X,X,X,X,X,,X,X,X
RCCA,Cathedral Wall,Anacapa Island SMR,MPA,LTM_Kelp_SRock,34.015751,-119.371498,,,,X,,X,X,X,X,X,X,X,X,X
RCCA,China Point,Farnsworth Onshore SMCA,MPA,LTM_Kelp_SRock,33.33031667,-118.46975,,,,,,,,,,,,X,X,X
RCCA,Christmas Tree Cove,,REF,LTM_Kelp_SRock,33.760399,-118.421051,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Crystal Cove,Crystal Cove SMCA,MPA/REF,LTM_Kelp_SRock,33.57135,-117.841103,,,X,X,,X,X,,X,X,,X,,X
RCCA,Cueva Valdez,,REF,LTM_Kelp_SRock,34.055,-119.809998,,,X,X,X,X,X,,X,X,,X,,X
RCCA,Divers Cove,Laguna Beach SMR,MPA,LTM_Kelp_SRock,33.543171,-117.796577,,,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,East Point,,REF,LTM_Kelp_SRock,33.943966,-119.964783,,X,X,X,,,X,,X,X,X,X,,
RCCA,Elk Ridge,Skunk Point SMR,MPA,LTM_Kelp_SRock,33.953335,-119.969086,,X,X,,,,X,,X,X,,X,,
RCCA,Frys Anchorage,,REF,LTM_Kelp_SRock,34.054161,-119.755997,,,,,X,X,X,,X,,X,X,X,X
RCCA,Goldfish Bowl,Anacapa Island SMCA,MPA,LTM_Kelp_SRock,34.014729,-119.4375,,,,X,X,X,X,X,X,X,X,X,X,X
RCCA,Hawthorne Reef,,REF,LTM_Kelp_SRock,33.747002,-118.415886,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Heisler Park,Laguna Beach SMR,MPA,LTM_Kelp_SRock,33.542252,-117.794998,,,X,X,,X,X,X,X,X,,,X,X
RCCA,Iron Bound Cove,,REF,LTM_Kelp_SRock,33.4475,-118.57515,,,,,,,,,,,,X,X,X
RCCA,Isthmus Reef,,REF,LTM_Kelp_SRock,33.448318,-118.490601,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,IV Reef,Campus Point SMCA,MPA,LTM_Kelp_SRock,34.403049,-119.866081,X,X,X,X,X,,X,,,X,,,,
RCCA,Johnsons Lee,,REF,LTM_Kelp_SRock,33.90155,-120.103401,,,,X,,,X,,X,X,X,X,,
RCCA,Judith Reserve San Miguel Island,Judith Rock SMR,MPA,LTM_Kelp_SRock,34.023281,-120.440453,,X,,,,,,,,,,,,
RCCA,Kiddie Pool,,REF,LTM_Kelp_SRock,32.845033,-117.285283,,,,,,,,,,,,,X,X
RCCA,La Jolla Cove,Matlahuayl SMR,MPA,LTM_Kelp_SRock,32.852165,-117.269867,,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Landing Cove,Anacapa Island SMR,MPA,LTM_Kelp_SRock,34.017467,-119.362396,,,,X,X,,X,X,X,X,X,X,X,X
RCCA,Lechuza,Point Dume SMCA,MPA,LTM_Kelp_SRock,34.034035,-118.871315,,X,X,X,X,,X,X,X,X,,X,,X
RCCA,Leo Carillo North,,REF,LTM_Kelp_SRock,34.043533,-118.944946,X,X,X,X,X,,,X,X,X,,X,,X
RCCA,Light House,,REF,LTM_Kelp_SRock,34.012634,-119.364197,,,X,X,,X,X,X,X,,,X,X,X
RCCA,Lions Head,,REF,LTM_Kelp_SRock,33.451241,-118.502098,,,X,X,X,X,X,,X,X,X,X,X,
RCCA,Little Corona Del Mar,Crystal Cove SMCA,MPA/REF,LTM_Kelp_SRock,33.589802,-117.868698,,X,,X,X,X,X,X,X,X,X,X,X,X
RCCA,Long Point West,Long Point SMR,MPA,LTM_Kelp_SRock,33.410526,-118.378906,,,,,X,,X,,,,X,X,X,X
RCCA,Malaga Cove,,REF,LTM_Kelp_SRock,33.80365,-118.398354,X,X,X,X,X,X,X,X,,X,X,X,X,X
RCCA,Naples Reef,Naples SMCA,MPA,LTM_Kelp_SRock,34.421848,-119.9515,,X,X,X,X,,X,,,,,,,
RCCA,North Hill Street,,REF,LTM_Kelp_SRock,32.728619,-117.264999,,X,X,X,X,X,,,,,X,,X,X
RCCA,Paradise Point,Point Dume SMR,MPA,LTM_Kelp_SRock,34.004128,-118.7929,,,X,X,X,,X,X,,X,X,X,,X
RCCA,Pelican Anchorage,,REF,LTM_Kelp_SRock,34.035648,-119.702499,X,X,X,X,X,X,X,X,X,X,X,X,X,X
RCCA,Petters Kelp Reef,,,NA,32.816299,-118.360001,,,,,X,,,,,,,,,
